"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
78,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",78,"Kula Norinska",NA,NA,NA,NA
79,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",79,"Lastovo",NA,NA,NA,NA
80,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",80,"Lumbarda",NA,NA,NA,NA
81,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",81,"Metkovic",NA,NA,NA,NA
82,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",82,"Mljet",NA,NA,NA,NA
83,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",83,"Opuzen","City",NA,NA,NA
84,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",84,"Orebic",NA,NA,NA,NA
85,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",85,"Ploce","City",NA,NA,NA
86,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",86,"Pojezerje",NA,NA,NA,NA
87,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",87,"Slivno",NA,NA,NA,NA
88,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",88,"Smokvica",NA,NA,NA,NA
89,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",89,"Ston",NA,NA,NA,NA
90,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",90,"Trpanj",NA,NA,NA,NA
91,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",91,"Vela Luka",NA,NA,NA,NA
92,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",92,"Zažablje",NA,NA,NA,NA
93,58,"HRV","Croatia",5,"Grad Zagreb",93,"Bistra",NA,NA,NA,NA
94,58,"HRV","Croatia",5,"Grad Zagreb",94,"Kravarsko",NA,NA,NA,NA
95,58,"HRV","Croatia",5,"Grad Zagreb",95,"Orle",NA,NA,NA,NA
96,58,"HRV","Croatia",5,"Grad Zagreb",96,"Pokupsko",NA,NA,NA,NA
97,58,"HRV","Croatia",5,"Grad Zagreb",97,"Stupnik",NA,NA,NA,NA
98,58,"HRV","Croatia",5,"Grad Zagreb",98,"Velika Gorica","Town",NA,NA,NA
99,58,"HRV","Croatia",5,"Grad Zagreb",99,"Zagreb",NA,NA,NA,NA
100,58,"HRV","Croatia",6,"Istarska",100,"Žminj",NA,NA,NA,NA
101,58,"HRV","Croatia",6,"Istarska",101,"Bale",NA,NA,NA,NA
102,58,"HRV","Croatia",6,"Istarska",102,"Barban",NA,NA,NA,NA
103,58,"HRV","Croatia",6,"Istarska",103,"Brtonigla",NA,NA,NA,NA
104,58,"HRV","Croatia",6,"Istarska",104,"Buje","City",NA,NA,NA
105,58,"HRV","Croatia",6,"Istarska",105,"Buzet","City",NA,NA,NA
106,58,"HRV","Croatia",6,"Istarska",106,"Cerovlje",NA,NA,NA,NA
107,58,"HRV","Croatia",6,"Istarska",107,"Fažana",NA,NA,NA,NA
108,58,"HRV","Croatia",6,"Istarska",108,"Gracišce",NA,NA,NA,NA
109,58,"HRV","Croatia",6,"Istarska",109,"Grožnjan",NA,NA,NA,NA
110,58,"HRV","Croatia",6,"Istarska",110,"Kaštelir-Labinci",NA,NA,NA,NA
111,58,"HRV","Croatia",6,"Istarska",111,"Kanfanar",NA,NA,NA,NA
112,58,"HRV","Croatia",6,"Istarska",112,"Karojba",NA,NA,NA,NA
113,58,"HRV","Croatia",6,"Istarska",113,"Kršan",NA,NA,NA,NA
114,58,"HRV","Croatia",6,"Istarska",114,"Labin","City",NA,NA,NA
115,58,"HRV","Croatia",6,"Istarska",115,"Lanišce",NA,NA,NA,NA
116,58,"HRV","Croatia",6,"Istarska",116,"Ližnjan",NA,NA,NA,NA
117,58,"HRV","Croatia",6,"Istarska",117,"Lupoglav",NA,NA,NA,NA
118,58,"HRV","Croatia",6,"Istarska",118,"Marcana",NA,NA,NA,NA
119,58,"HRV","Croatia",6,"Istarska",119,"Medulin",NA,NA,NA,NA
120,58,"HRV","Croatia",6,"Istarska",120,"Motovun",NA,NA,NA,NA
121,58,"HRV","Croatia",6,"Istarska",121,"Novigrad","City",NA,NA,NA
122,58,"HRV","Croatia",6,"Istarska",122,"Oprtalj",NA,NA,NA,NA
123,58,"HRV","Croatia",6,"Istarska",123,"Pazin","City",NA,NA,NA
124,58,"HRV","Croatia",6,"Istarska",124,"Pican",NA,NA,NA,NA
125,58,"HRV","Croatia",6,"Istarska",125,"Porec","City",NA,NA,NA
126,58,"HRV","Croatia",6,"Istarska",126,"Premantura",NA,NA,NA,NA
127,58,"HRV","Croatia",6,"Istarska",127,"Pula",NA,NA,NA,NA
128,58,"HRV","Croatia",6,"Istarska",128,"Raša",NA,NA,NA,NA
129,58,"HRV","Croatia",6,"Istarska",129,"Rovinj","City",NA,NA,NA
130,58,"HRV","Croatia",6,"Istarska",130,"Sveta Nedelja",NA,NA,NA,NA
131,58,"HRV","Croatia",6,"Istarska",131,"Sveti Lovrec",NA,NA,NA,NA
132,58,"HRV","Croatia",6,"Istarska",132,"Sveti Petar u Šumi",NA,NA,NA,NA
133,58,"HRV","Croatia",6,"Istarska",133,"Svetvincenat",NA,NA,NA,NA
134,58,"HRV","Croatia",6,"Istarska",134,"Tinjan",NA,NA,NA,NA
135,58,"HRV","Croatia",6,"Istarska",135,"Umag","City",NA,NA,NA
136,58,"HRV","Croatia",6,"Istarska",136,"Višnjan",NA,NA,NA,NA
137,58,"HRV","Croatia",6,"Istarska",137,"Vižinada",NA,NA,NA,NA
138,58,"HRV","Croatia",6,"Istarska",138,"Vodnjan","City",NA,NA,NA
139,58,"HRV","Croatia",6,"Istarska",139,"Vrsar",NA,NA,NA,NA
140,58,"HRV","Croatia",7,"Karlovacka",140,"Žakanje",NA,NA,NA,NA
141,58,"HRV","Croatia",7,"Karlovacka",141,"Barilovic",NA,NA,NA,NA
142,58,"HRV","Croatia",7,"Karlovacka",142,"Bosiljevo",NA,NA,NA,NA
143,58,"HRV","Croatia",7,"Karlovacka",143,"Cetingrad",NA,NA,NA,NA
144,58,"HRV","Croatia",7,"Karlovacka",144,"Draganic",NA,NA,NA,NA
145,58,"HRV","Croatia",7,"Karlovacka",145,"Duga Resa","Town",NA,NA,NA
146,58,"HRV","Croatia",7,"Karlovacka",146,"Generalski Stol",NA,NA,NA,NA
147,58,"HRV","Croatia",7,"Karlovacka",147,"Josipdol",NA,NA,NA,NA
148,58,"HRV","Croatia",7,"Karlovacka",148,"Karlovac","City",NA,NA,NA
149,58,"HRV","Croatia",7,"Karlovacka",149,"Krnjak",NA,NA,NA,NA
150,58,"HRV","Croatia",7,"Karlovacka",150,"Lasinja",NA,NA,NA,NA
151,58,"HRV","Croatia",7,"Karlovacka",151,"Netretic",NA,NA,NA,NA
152,58,"HRV","Croatia",7,"Karlovacka",152,"Ogulin","Town",NA,NA,NA
153,58,"HRV","Croatia",7,"Karlovacka",153,"Ozalj","Town",NA,NA,NA
154,58,"HRV","Croatia",7,"Karlovacka",154,"Plaški",NA,NA,NA,NA
155,58,"HRV","Croatia",7,"Karlovacka",155,"Rakovica",NA,NA,NA,NA
156,58,"HRV","Croatia",7,"Karlovacka",156,"Ribnik",NA,NA,NA,NA
157,58,"HRV","Croatia",7,"Karlovacka",157,"Saborsko",NA,NA,NA,NA
158,58,"HRV","Croatia",7,"Karlovacka",158,"Slunj","Town",NA,NA,NA
159,58,"HRV","Croatia",7,"Karlovacka",159,"Tounj",NA,NA,NA,NA
160,58,"HRV","Croatia",7,"Karlovacka",160,"Vojnic",NA,NA,NA,NA
161,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",161,"Ðelekovec",NA,NA,NA,NA
162,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",162,"Ðurdevac","Town",NA,NA,NA
163,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",163,"Drnje",NA,NA,NA,NA
164,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",164,"Ferdinandovac",NA,NA,NA,NA
165,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",165,"Gola",NA,NA,NA,NA
166,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",166,"Gornja Rijeka",NA,NA,NA,NA
167,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",167,"Hlebine",NA,NA,NA,NA
168,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",168,"Kalinovac",NA,NA,NA,NA
169,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",169,"Kalnik",NA,NA,NA,NA
170,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",170,"Kloštar Podravski",NA,NA,NA,NA
171,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",171,"Koprivnicki Bregi",NA,NA,NA,NA
172,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",172,"Koprivnicki Ivanec",NA,NA,NA,NA
173,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",173,"Koprivnica","City",NA,NA,NA
174,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",174,"Križevci","Town",NA,NA,NA
175,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",175,"Legrad",NA,NA,NA,NA
176,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",176,"Molve",NA,NA,NA,NA
177,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",177,"Novigrad Podravski",NA,NA,NA,NA
178,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",178,"Novo Virje",NA,NA,NA,NA
179,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",179,"Peteranec",NA,NA,NA,NA
180,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",180,"Podravske Sesvete",NA,NA,NA,NA
181,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",181,"Rasinja",NA,NA,NA,NA
182,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",182,"Sokolovac",NA,NA,NA,NA
183,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",183,"Sveti Ivan Žabno",NA,NA,NA,NA
184,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",184,"Sveti Petar Orehovec",NA,NA,NA,NA
185,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",185,"Virje",NA,NA,NA,NA
186,58,"HRV","Croatia",9,"Krapinsko-Zagorska",186,"Ðurmanec",NA,NA,NA,NA
187,58,"HRV","Croatia",9,"Krapinsko-Zagorska",187,"Bedekovcina",NA,NA,NA,NA
188,58,"HRV","Croatia",9,"Krapinsko-Zagorska",188,"Budinšcina",NA,NA,NA,NA
189,58,"HRV","Croatia",9,"Krapinsko-Zagorska",189,"Desinic",NA,NA,NA,NA
190,58,"HRV","Croatia",9,"Krapinsko-Zagorska",190,"Donja Stubica","Town",NA,NA,NA
191,58,"HRV","Croatia",9,"Krapinsko-Zagorska",191,"Gornja Stubica","Town",NA,NA,NA
192,58,"HRV","Croatia",9,"Krapinsko-Zagorska",192,"Hrašcina",NA,NA,NA,NA
193,58,"HRV","Croatia",9,"Krapinsko-Zagorska",193,"Hum na Sutli",NA,NA,NA,NA
194,58,"HRV","Croatia",9,"Krapinsko-Zagorska",194,"Jesenje",NA,NA,NA,NA
195,58,"HRV","Croatia",9,"Krapinsko-Zagorska",195,"Klanjec","Town",NA,NA,NA
196,58,"HRV","Croatia",9,"Krapinsko-Zagorska",196,"Konjšcina",NA,NA,NA,NA
197,58,"HRV","Croatia",9,"Krapinsko-Zagorska",197,"Kraljevec na Sutli",NA,NA,NA,NA
198,58,"HRV","Croatia",9,"Krapinsko-Zagorska",198,"Krapina","City",NA,NA,NA
199,58,"HRV","Croatia",9,"Krapinsko-Zagorska",199,"Krapinske Toplice",NA,NA,NA,NA
200,58,"HRV","Croatia",9,"Krapinsko-Zagorska",200,"Kumrovec",NA,NA,NA,NA
201,58,"HRV","Croatia",9,"Krapinsko-Zagorska",201,"Lobor",NA,NA,NA,NA
202,58,"HRV","Croatia",9,"Krapinsko-Zagorska",202,"Mace",NA,NA,NA,NA
203,58,"HRV","Croatia",9,"Krapinsko-Zagorska",203,"Marija Bistrica",NA,NA,NA,NA
204,58,"HRV","Croatia",9,"Krapinsko-Zagorska",204,"Mihovljan",NA,NA,NA,NA
205,58,"HRV","Croatia",9,"Krapinsko-Zagorska",205,"Novi Golubovec",NA,NA,NA,NA
206,58,"HRV","Croatia",9,"Krapinsko-Zagorska",206,"Oroslavje","Town",NA,NA,NA
207,58,"HRV","Croatia",9,"Krapinsko-Zagorska",207,"Petrovsko",NA,NA,NA,NA
208,58,"HRV","Croatia",9,"Krapinsko-Zagorska",208,"Pregrada","Town",NA,NA,NA
209,58,"HRV","Croatia",9,"Krapinsko-Zagorska",209,"Radoboj",NA,NA,NA,NA
210,58,"HRV","Croatia",9,"Krapinsko-Zagorska",210,"Stubicke Toplice",NA,NA,NA,NA
211,58,"HRV","Croatia",9,"Krapinsko-Zagorska",211,"Sveti Križ Zacretje",NA,NA,NA,NA
212,58,"HRV","Croatia",9,"Krapinsko-Zagorska",212,"Tuhelj",NA,NA,NA,NA
213,58,"HRV","Croatia",9,"Krapinsko-Zagorska",213,"Veliko Trgovišce",NA,NA,NA,NA
214,58,"HRV","Croatia",9,"Krapinsko-Zagorska",214,"Zabok",NA,NA,NA,NA
215,58,"HRV","Croatia",9,"Krapinsko-Zagorska",215,"Zagorska Sela",NA,NA,NA,NA
216,58,"HRV","Croatia",9,"Krapinsko-Zagorska",216,"Zlatar Bistrica",NA,NA,NA,NA
217,58,"HRV","Croatia",9,"Krapinsko-Zagorska",217,"Zlatar","Town",NA,NA,NA
218,58,"HRV","Croatia",10,"Licko-Senjska",218,"Brinje",NA,NA,NA,NA
219,58,"HRV","Croatia",10,"Licko-Senjska",219,"Donji Lapac",NA,NA,NA,NA
220,58,"HRV","Croatia",10,"Licko-Senjska",220,"Gospic","Town",NA,NA,NA
221,58,"HRV","Croatia",10,"Licko-Senjska",221,"Karlobag",NA,NA,NA,NA
222,58,"HRV","Croatia",10,"Licko-Senjska",222,"Lovinac",NA,NA,NA,NA
223,58,"HRV","Croatia",10,"Licko-Senjska",223,"Novalja","Town",NA,NA,NA
224,58,"HRV","Croatia",10,"Licko-Senjska",224,"Otocac","Town",NA,NA,NA
225,58,"HRV","Croatia",10,"Licko-Senjska",225,"Perušic",NA,NA,NA,NA
226,58,"HRV","Croatia",10,"Licko-Senjska",226,"Plitvicka Jezera",NA,NA,NA,NA
227,58,"HRV","Croatia",10,"Licko-Senjska",227,"Senj","Town",NA,NA,NA
228,58,"HRV","Croatia",10,"Licko-Senjska",228,"Udbina",NA,NA,NA,NA
229,58,"HRV","Croatia",10,"Licko-Senjska",229,"Vrhovine",NA,NA,NA,NA
230,58,"HRV","Croatia",11,"Medimurska",230,"Šenkovec",NA,NA,NA,NA
231,58,"HRV","Croatia",11,"Medimurska",231,"Štrigova",NA,NA,NA,NA
232,58,"HRV","Croatia",11,"Medimurska",232,"Cakovec","City",NA,NA,NA
233,58,"HRV","Croatia",11,"Medimurska",233,"Belica",NA,NA,NA,NA
234,58,"HRV","Croatia",11,"Medimurska",234,"Dekanovec",NA,NA,NA,NA
235,58,"HRV","Croatia",11,"Medimurska",235,"Domašinec",NA,NA,NA,NA
236,58,"HRV","Croatia",11,"Medimurska",236,"Donja Dubrava",NA,NA,NA,NA
237,58,"HRV","Croatia",11,"Medimurska",237,"Donji Kraljevec",NA,NA,NA,NA
238,58,"HRV","Croatia",11,"Medimurska",238,"Donji Vidovec",NA,NA,NA,NA
239,58,"HRV","Croatia",11,"Medimurska",239,"Gorican",NA,NA,NA,NA
240,58,"HRV","Croatia",11,"Medimurska",240,"Gornji Mihaljevec",NA,NA,NA,NA
241,58,"HRV","Croatia",11,"Medimurska",241,"Kotoriba",NA,NA,NA,NA
242,58,"HRV","Croatia",11,"Medimurska",242,"Mala Subotica",NA,NA,NA,NA
243,58,"HRV","Croatia",11,"Medimurska",243,"Mursko Središce","City",NA,NA,NA
244,58,"HRV","Croatia",11,"Medimurska",244,"Nedelišce",NA,NA,NA,NA
245,58,"HRV","Croatia",11,"Medimurska",245,"Orehovica",NA,NA,NA,NA
246,58,"HRV","Croatia",11,"Medimurska",246,"Podturen",NA,NA,NA,NA
247,58,"HRV","Croatia",11,"Medimurska",247,"Prelog","City",NA,NA,NA
248,58,"HRV","Croatia",11,"Medimurska",248,"Pribislavec",NA,NA,NA,NA
249,58,"HRV","Croatia",11,"Medimurska",249,"Selnica",NA,NA,NA,NA
250,58,"HRV","Croatia",11,"Medimurska",250,"Strahoninec",NA,NA,NA,NA
251,58,"HRV","Croatia",11,"Medimurska",251,"Sveta Marija na Muri",NA,NA,NA,NA
252,58,"HRV","Croatia",11,"Medimurska",252,"Sveti Juraj na Bregu",NA,NA,NA,NA
253,58,"HRV","Croatia",11,"Medimurska",253,"Sveti Martin na Muri",NA,NA,NA,NA
254,58,"HRV","Croatia",11,"Medimurska",254,"Vratišinec",NA,NA,NA,NA
255,58,"HRV","Croatia",12,"Osjecko-Baranjska",255,"Ðakovo","Town ",NA,NA,NA
256,58,"HRV","Croatia",12,"Osjecko-Baranjska",256,"Ðurdenovac",NA,NA,NA,NA
257,58,"HRV","Croatia",12,"Osjecko-Baranjska",257,"Antunovac",NA,NA,NA,NA
258,58,"HRV","Croatia",12,"Osjecko-Baranjska",258,"Ceminac",NA,NA,NA,NA
259,58,"HRV","Croatia",12,"Osjecko-Baranjska",259,"Cepin",NA,NA,NA,NA
260,58,"HRV","Croatia",12,"Osjecko-Baranjska",260,"Beli Manastir","Town ",NA,NA,NA
261,58,"HRV","Croatia",12,"Osjecko-Baranjska",261,"Belišce","Town ",NA,NA,NA
262,58,"HRV","Croatia",12,"Osjecko-Baranjska",262,"Bilje",NA,NA,NA,NA
263,58,"HRV","Croatia",12,"Osjecko-Baranjska",263,"Bizovac",NA,NA,NA,NA
264,58,"HRV","Croatia",12,"Osjecko-Baranjska",264,"Darda",NA,NA,NA,NA
265,58,"HRV","Croatia",12,"Osjecko-Baranjska",265,"Donja Moticina",NA,NA,NA,NA
266,58,"HRV","Croatia",12,"Osjecko-Baranjska",266,"Donji Miholjac","Town ",NA,NA,NA
267,58,"HRV","Croatia",12,"Osjecko-Baranjska",267,"Draž",NA,NA,NA,NA
268,58,"HRV","Croatia",12,"Osjecko-Baranjska",268,"Drenje",NA,NA,NA,NA
269,58,"HRV","Croatia",12,"Osjecko-Baranjska",269,"Erdut",NA,NA,NA,NA
270,58,"HRV","Croatia",12,"Osjecko-Baranjska",270,"Ernestinovo",NA,NA,NA,NA
271,58,"HRV","Croatia",12,"Osjecko-Baranjska",271,"Fericanci",NA,NA,NA,NA
272,58,"HRV","Croatia",12,"Osjecko-Baranjska",272,"Gorjani",NA,NA,NA,NA
273,58,"HRV","Croatia",12,"Osjecko-Baranjska",273,"Jagodnjak",NA,NA,NA,NA
274,58,"HRV","Croatia",12,"Osjecko-Baranjska",274,"Kneževi Vinogradi",NA,NA,NA,NA
275,58,"HRV","Croatia",12,"Osjecko-Baranjska",275,"Koška",NA,NA,NA,NA
276,58,"HRV","Croatia",12,"Osjecko-Baranjska",276,"Levanjska Varoš",NA,NA,NA,NA
277,58,"HRV","Croatia",12,"Osjecko-Baranjska",277,"Magadenovac",NA,NA,NA,NA
278,58,"HRV","Croatia",12,"Osjecko-Baranjska",278,"Marijanci",NA,NA,NA,NA
279,58,"HRV","Croatia",12,"Osjecko-Baranjska",279,"Našice","Town ",NA,NA,NA
280,58,"HRV","Croatia",12,"Osjecko-Baranjska",280,"Osijek","City",NA,NA,NA
281,58,"HRV","Croatia",12,"Osjecko-Baranjska",281,"Osjecko-Baranjska",NA,NA,NA,NA
